-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/p/ws_demo2/build/ur_description
-- Install configuration: ""
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur10.urdf
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/local_setup.ps1
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/.colcon_install_layout
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/local_setup.bash
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/setup.sh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/setup.bash
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/COLCON_IGNORE
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/setup.ps1
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/local_setup.zsh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/local_setup.sh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/install/setup.zsh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/build
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/build/COLCON_IGNORE
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/build/.built_by
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur10.p.urdf
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur10.urdf.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/ur10.p.urdf.xacro
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/latest_build
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/latest
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/build_2025-07-19_11-55-38
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/build_2025-07-19_11-55-38/events.log
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/build_2025-07-19_11-55-38/logger_all.log
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/urdf/log/COLCON_IGNORE
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/test
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/worlds
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/worlds/gazebo_world.world
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/worlds/Gazebo_world.world
-- Installing: /home/p/ws_demo2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/p/ws_demo2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/p/ws_demo2/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/p/ws_demo2/install/ur_description/share/ur_description/package.xml
